"Part";"Value";"Device";"Package";"Description";"PROD_ID";
"BATT";"3-6VDC";"CON_JST_PH_2PIN";"JSTPH2";"JST 2-Pin Right-Angle Connector";"";
"C1";"0.1uF";"CAP_CERAMIC0603_NO";"0603-NO";"Ceramic Capacitors";"";
"C2";"1uF";"CAP_CERAMIC0603_NO";"0603-NO";"Ceramic Capacitors";"";
"C3";"1uF";"CAP_CERAMIC0603_NO";"0603-NO";"Ceramic Capacitors";"";
"C4";"10uF";"CAP_CERAMIC0805-NOOUTLINE";"0805-NO";"Ceramic Capacitors";"";
"C5";"1uF";"CAP_CERAMIC0603_NO";"0603-NO";"Ceramic Capacitors";"";
"C6";"1uF";"CAP_CERAMIC0603_NO";"0603-NO";"Ceramic Capacitors";"";
"C7";"1uF";"CAP_CERAMIC0603_NO";"0603-NO";"Ceramic Capacitors";"";
"C8";"10uF";"CAP_CERAMIC0805-NOOUTLINE";"0805-NO";"Ceramic Capacitors";"";
"C9";"1uF";"CAP_CERAMIC0603_NO";"0603-NO";"Ceramic Capacitors";"";
"C10";"1uF";"CAP_CERAMIC0805-NOOUTLINE";"0805-NO";"Ceramic Capacitors";"";
"C11";"1uF";"CAP_CERAMIC0805-NOOUTLINE";"0805-NO";"Ceramic Capacitors";"";
"CN1";"MicroB USB";"USB_MICRO_20329_V2";"4UCONN_20329_V2";"USB Connectors";"";
"D1";"SCHOTTKY (1A)";"DIODESOD-123";"SOD-123";"Diode";"";
"D2";"SCHOTTKY (1A)";"DIODESOD-123";"SOD-123";"Diode";"";
"D3";"RED";"LED0805_NOOUTLINE";"CHIPLED_0805_NOOUTLINE";"LED";"";
"D4";"BLUE";"LED0805_NOOUTLINE";"CHIPLED_0805_NOOUTLINE";"LED";"";
"IC1";"ATMEGA32U4-MU";"ATMEGA32U4-MU";"TQFN44_7MM";"http://www.ladyada.net/library/eagle";"";
"IC2";"LMV358MM";"LMV358MM";"MSOP08";"Dual General Purpose, Low Voltage, Rail-to-Rail Output Operational Amplifiers";"";
"IC4";"LIS3DH";"ACCEL_LIS3DHTR";"LGA16_3X3MM";"LIS3DHTR 3-Axis Accelerometer with I2C/SPI Interface";"";
"L";"RED";"LED0805_NOOUTLINE";"CHIPLED_0805_NOOUTLINE";"LED";"";
"NEOPIXEL-L";"";"CONN_04";"1X04";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"CONN-09696";
"NEOPIXEL-R";"";"CONN_04";"1X04";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"CONN-09696";
"PWR";"GREEN";"LED0805_NOOUTLINE";"CHIPLED_0805_NOOUTLINE";"LED";"";
"R1";"22";"RESISTOR_0603_NOOUT";"0603-NO";"Resistors";"";
"R2";"22";"RESISTOR_0603_NOOUT";"0603-NO";"Resistors";"";
"R3";"1K";"RESISTOR_0603_NOOUT";"0603-NO";"Resistors";"";
"R4";"10K";"RESISTOR0805_NOOUTLINE";"0805-NO";"Resistors";"";
"R5";"1K";"RESISTOR_0603_NOOUT";"0603-NO";"Resistors";"";
"R6";"10K";"RESISTOR_0603_NOOUT";"0603-NO";"Resistors";"";
"R7";"2K";"RESISTOR0805_NOOUTLINE";"0805-NO";"Resistors";"";
"R8";"1K";"RESISTOR_0603_NOOUT";"0603-NO";"Resistors";"";
"R9";"100K";"RESISTOR_0603_NOOUT";"0603-NO";"Resistors";"";
"R10";"10K";"RESISTOR_0603_NOOUT";"0603-NO";"Resistors";"";
"R11";"20K";"RESISTOR_0603_NOOUT";"0603-NO";"Resistors";"";
"R12";"2K";"RESISTOR0805_NOOUTLINE";"0805-NO";"Resistors";"";
